year,quarter,region,area,value,unit,source
2555,ไตรมาส 1,ทั่วประเทศ,รวม,279.15,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ทั่วประเทศ,รวม,338.40,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ทั่วประเทศ,รวม,230.80,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ทั่วประเทศ,รวม,188.00,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ทั่วประเทศ,รวม,280.45,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 2,ทั่วประเทศ,รวม,292.14,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 3,ทั่วประเทศ,รวม,305.60,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 4,ทั่วประเทศ,รวม,255.89,พันคน,สำนักงานสถิติแห่งชาติ
2557,ไตรมาส 1,ทั่วประเทศ,รวม,341.12,พันคน,สำนักงานสถิติแห่งชาติ
2557,ไตรมาส 2,ทั่วประเทศ,รวม,385.70,พันคน,สำนักงานสถิติแห่งชาติ
2557,ไตรมาส 3,ทั่วประเทศ,รวม,326.62,พันคน,สำนักงานสถิติแห่งชาติ
2557,ไตรมาส 4,ทั่วประเทศ,รวม,237.27,พันคน,สำนักงานสถิติแห่งชาติ
2558,ไตรมาส 1,ทั่วประเทศ,รวม,361.30,พันคน,สำนักงานสถิติแห่งชาติ
2558,ไตรมาส 2,ทั่วประเทศ,รวม,336.08,พันคน,สำนักงานสถิติแห่งชาติ
2558,ไตรมาส 3,ทั่วประเทศ,รวม,356.02,พันคน,สำนักงานสถิติแห่งชาติ
2558,ไตรมาส 4,ทั่วประเทศ,รวม,308.84,พันคน,สำนักงานสถิติแห่งชาติ
2559,ไตรมาส 1,ทั่วประเทศ,รวม,369.89,พันคน,สำนักงานสถิติแห่งชาติ
2559,ไตรมาส 2,ทั่วประเทศ,รวม,411.12,พันคน,สำนักงานสถิติแห่งชาติ
2559,ไตรมาส 3,ทั่วประเทศ,รวม,362.51,พันคน,สำนักงานสถิติแห่งชาติ
2559,ไตรมาส 4,ทั่วประเทศ,รวม,366.30,พันคน,สำนักงานสถิติแห่งชาติ
2560,ไตรมาส 1,ทั่วประเทศ,รวม,463.38,พันคน,สำนักงานสถิติแห่งชาติ
2560,ไตรมาส 2,ทั่วประเทศ,รวม,464.97,พันคน,สำนักงานสถิติแห่งชาติ
2560,ไตรมาส 3,ทั่วประเทศ,รวม,452.59,พันคน,สำนักงานสถิติแห่งชาติ
2560,ไตรมาส 4,ทั่วประเทศ,รวม,421.73,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ทั่วประเทศ,รวม,473.77,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ทั่วประเทศ,รวม,411.15,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ทั่วประเทศ,รวม,373.45,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ทั่วประเทศ,รวม,358.77,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ทั่วประเทศ,รวม,351.16,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ทั่วประเทศ,รวม,376.93,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ทั่วประเทศ,รวม,394.03,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ทั่วประเทศ,รวม,371.48,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ทั่วประเทศ,รวม,394.52,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ทั่วประเทศ,รวม,745.18,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ทั่วประเทศ,รวม,737.65,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ทั่วประเทศ,รวม,727.05,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 1,ทั่วประเทศ,ในเขตเทศบาล,91.40,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 2,ทั่วประเทศ,ในเขตเทศบาล,114.75,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 3,ทั่วประเทศ,ในเขตเทศบาล,91.70,พันคน,สำนักงานสถิติแห่งชาติ
2555,ไตรมาส 4,ทั่วประเทศ,ในเขตเทศบาล,79.30,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 1,ทั่วประเทศ,ในเขตเทศบาล,96.54,พันคน,สำนักงานสถิติแห่งชาติ
2556,ไตรมาส 2,ทั่วประเทศ,ในเขตเทศบาล,101.46,พันคน,สำนักงานสถิติแห่งชาติ
